problemID,email,dateRaised,description,rating,completed
101,[email],07/07/2022,Blocked access to social media / video sharing sites. Can this be fixed so I can show customers our promotional videos and content?,4,1
102,[email],07/07/2022,I can't open a new spreadsheet file or edit any old ones. The software logo opens but my screen freezes.,4,1
103,[email],07/07/2022,Computer is taking ages to start up in the morning. I can't get any work done till after 10.,3,1
104,[email],07/07/2022,The printer won't connect. I am unable to print.,1,0
105,[email],07/07/2022,My monitor cable is to short - it keeps popping out when I am showing customers my computer screen.,4,0
106,[email],07/07/2022,I can't access the Internet.,1,0
107,[email],07/07/2022,Blocked access to social media. Can you unblock please?,4,0
108,[email],07/07/2022,I entered my right password in 3 times but now I am locked out. Can you unlock?,1,1
109,[email],07/07/2022,Printer jammed. Not sure how to fix it. I cant see any paper in the tray.,2,0
110,[email],07/07/2022,Mouse keeps sticking.,4,0
111,[email],07/07/2022,SomAonA hEs swEppAd my E and A kAys on thA kAyboErd Et my dAsk. CEn I hEvA E nAw onA?,2,0
112,[email],07/07/2022,"Help! My computer has a virus! I opened an email attachment and now it is asking for bitcoins, but I only have pound coins!",1,0
113,[email],07/07/2022,I put my elbow on the keyboard and now my screen is upside down. How to change back?,1,1
114,[email],07/07/2022,I think I clicked a phishing link on my email. Does my computer have a virus?? Sometimes I see my screen flickering throughout the day.,2,0
115,[email],07/07/2022,I can't remember the password to access the staff rota spreadsheet. Can you remind me of the password?,3,1
116,[email],07/07/2022,The internet is not working. I can't watch the training video my boss sent me to watch.,3,0
117,[email],07/07/2022,HELP!!! I sent an email complaining about my boss ** to my boss **!! Can you delete it before they open and read it?!,4,1
118,[email],08/07/2022,There is a single dead pixel on my screen - it's very annoying! Can you come and fix it?,4,0
119,[email],08/07/2022,Antivirus and firewall update warning appeared on my screen.,1,0
120,[email],08/07/2022,I tried to move my desk but the network cable is too short. Can I have a longer cable or the password for WiFi?,4,0
121,[email],08/07/2022,My phone won't connect to my laptop.,3,0
122,[email],08/07/2022,My email box is full.  Can I have more storage please?,1,1
123,[email],08/07/2022,I can't download an email attachment.,1,0
124,[email],08/07/2022,My web cam image is not clear.,2,1
125,[email],08/07/2022,I can't adjust the microphone volume on my headset.,2,1
126,[email],08/07/2022,Can't access my network folder.,1,0
127,[email],08/07/2022,My docking station is not charging my laptop,2,1
128,[email],08/07/2022,Can't access my network folder.,1,0
129,[email],08/07/2022,Could you reset my password please.,1,1
130,[email],08/07/2022,I can't download an email attachment.,1,1
131,[email],08/07/2022,I have a suspicious email.  Can you warn others about it.,1,1
132,[email],08/07/2022,I can't get my blueTooth headphones to connect.,2,0
133,[email],08/07/2022,I can't access the Internet.,1,1
134,[email],08/07/2022,Can't access my network folder.,1,1
135,[email],08/07/2022,My email box is full.  Can I have more storage please?,1,1
136,[email],08/07/2022,I can't download an email attachment.,1,0
137,[email],08/07/2022,My phone won't connect to my laptop.,2,1
138,[email],08/07/2022,My speakers aren't working.,3,1
139,[email],10/07/2022,Can't access my network folder.,1,1
140,[email],10/07/2022,Can't access my network folder.,1,1
141,[email],10/07/2022,Could you reset my password please.,1,0
142,[email],10/07/2022,My speakers aren't working.,3,1
143,[email],10/07/2022,My web cam image is not clear.,3,0
144,[email],10/07/2022,My speakers aren't working.,2,1
145,[email],10/07/2022,I can't adjust the microphone volume on my headset.,2,1
146,[email],10/07/2022,My email box is full.  Can I have more storage please?,1,1
147,[email],10/07/2022,Loss of Internet access.,1,1
148,[email],10/07/2022,The text on my screen is too small.,1,1
149,[email],10/07/2022,My docking station is not charging my laptop,3,0
150,[email],10/07/2022,I have a suspicious email.  Can you warn others about it.,1,1
151,[email],10/07/2022,I have a suspicious email.  Can you warn others about it.,1,1
152,[email],10/07/2022,My email box is full.  Can I have more storage please?,1,1
153,[email],11/07/2022,I can't get my dual screens to show different images.,1,1
154,[email],11/07/2022,My email box is full.  Can I have more storage please?,1,1
155,[email],11/07/2022,My docking station is not charging my laptop,2,1
156,[email],11/07/2022,My files are not backing up to the cloud anymore.,1,0
157,[email],11/07/2022,My phone won't connect to my laptop.,2,1
158,[email],11/07/2022,I can't get my dual screens to show different images.,1,1
159,[email],11/07/2022,Loss of Internet access.,1,1
160,[email],11/07/2022,I can't download an email attachment.,1,0
161,[email],11/07/2022,My computer can't see the network printer.,1,1
162,[email],11/07/2022,My web cam image is not clear.,3,1
163,[email],11/07/2022,The text on my screen is too small.,1,1
164,[email],11/07/2022,My web cam image is not clear.,2,1
165,[email],11/07/2022,My web cam image is not clear.,3,1
166,[email],12/07/2022,My speakers aren't working.,2,1
167,[email],12/07/2022,My phone won't connect to my laptop.,3,0
168,[email],12/07/2022,My web cam image is not clear.,2,0
169,[email],13/07/2022,My web cam picture is blank.,2,1
170,[email],13/07/2022,My docking station is not charging my laptop,2,1
171,[email],13/07/2022,I can't download an email attachment.,1,1
172,[email],13/07/2022,My mouse button doesn't work.,1,1
173,[email],13/07/2022,Loss of Internet access.,1,1
174,[email],13/07/2022,My files are not backing up to the cloud anymore.,1,1
175,[email],13/07/2022,My web cam picture is blank.,3,0
176,[email],13/07/2022,My docking station is not charging my laptop,3,0
177,[email],13/07/2022,The text on my screen is too small.,1,1
178,[email],13/07/2022,Could you reset my password please.,1,0
179,[email],13/07/2022,Can't access my network folder.,1,1
180,[email],13/07/2022,My phone won't connect to my laptop.,2,1
181,[email],13/07/2022,I can't download an email attachment.,1,1
182,[email],13/07/2022,I have a suspicious email.  Can you warn others about it.,1,1
183,[email],13/07/2022,I can't get my blueTooth headphones to connect.,3,0
184,[email],13/07/2022,I can't get my blueTooth headphones to connect.,3,1
185,[email],13/07/2022,Could you reset my password please.,1,1
186,[email],13/07/2022,My mouse button doesn't work.,1,1
187,[email],13/07/2022,My web cam picture is blank.,3,1
188,[email],13/07/2022,My web cam image is not clear.,2,1
189,[email],13/07/2022,My web cam image is not clear.,3,0
190,[email],13/07/2022,My mouse cursor is frozen.,3,0
191,[email],13/07/2022,My speakers aren't working.,3,1
192,[email],13/07/2022,My files are not backing up to the cloud anymore.,1,1
193,[email],13/07/2022,I can't access the Internet.,1,1
194,[email],13/07/2022,My phone won't connect to my laptop.,3,1
195,[email],13/07/2022,My web cam picture is blank.,3,1
196,[email],13/07/2022,Loss of Internet access.,1,1
197,[email],13/07/2022,My mouse button doesn't work.,1,1
198,[email],13/07/2022,I can't get my blueTooth headphones to connect.,3,1
199,[email],13/07/2022,My speakers aren't working.,2,1
200,[email],13/07/2022,Loss of Internet access.,1,1
201,[email],13/07/2022,My phone won't connect to my laptop.,3,1
202,[email],13/07/2022,My speakers aren't working.,3,0
203,[email],13/07/2022,Could you reset my password please.,1,1
204,[email],13/07/2022,I can't adjust the microphone volume on my headset.,3,1
205,[email],13/07/2022,I can't adjust the microphone volume on my headset.,2,0
206,[email],14/07/2022,My phone won't connect to my laptop.,2,1
207,[email],14/07/2022,I can't get my blueTooth headphones to connect.,3,1
208,[email],17/07/2022,I can't adjust the microphone volume on my headset.,3,0
209,[email],17/07/2022,My computer can't see the network printer.,1,0
210,[email],17/07/2022,The text on my screen is too small.,1,0
211,[email],17/07/2022,My speakers aren't working.,3,1
212,[email],17/07/2022,I can't download an email attachment.,1,1
213,[email],17/07/2022,The text on my screen is too small.,1,0
214,[email],17/07/2022,The text on my screen is too small.,1,0
215,[email],17/07/2022,Loss of Internet access.,1,0
216,[email],17/07/2022,Could you reset my password please.,1,1
217,[email],18/07/2022,My docking station is not charging my laptop,2,0
218,[email],18/07/2022,Could you reset my password please.,1,1
219,[email],18/07/2022,My mouse cursor is frozen.,3,0
220,[email],18/07/2022,My docking station is not charging my laptop,3,1
221,[email],18/07/2022,Could you reset my password please.,1,0
222,[email],18/07/2022,I can't adjust the microphone volume on my headset.,2,1
223,[email],18/07/2022,I can't get my dual screens to show different images.,1,0
224,[email],18/07/2022,I can't get my dual screens to show different images.,1,1
225,[email],18/07/2022,The text on my screen is too small.,1,1
226,[email],18/07/2022,My computer can't see the network printer.,1,0
227,[email],18/07/2022,The text on my screen is too small.,1,1
228,[email],18/07/2022,Can't access my network folder.,1,1
229,[email],18/07/2022,My computer can't see the network printer.,1,1
230,[email],18/07/2022,I can't get my blueTooth headphones to connect.,2,1
231,[email],18/07/2022,My mouse cursor is frozen.,3,1
232,[email],18/07/2022,My email box is full.  Can I have more storage please?,1,0
233,[email],18/07/2022,Could you reset my password please.,1,0
234,[email],18/07/2022,I can't download an email attachment.,1,1
235,[email],18/07/2022,I have a suspicious email.  Can you warn others about it.,1,0
236,[email],18/07/2022,My speakers aren't working.,2,1
237,[email],19/07/2022,I can't get my blueTooth headphones to connect.,3,0
238,[email],19/07/2022,Can't access my network folder.,1,1
239,[email],19/07/2022,My email box is full.  Can I have more storage please?,1,0
240,[email],19/07/2022,I can't adjust the microphone volume on my headset.,2,1
241,[email],19/07/2022,My computer can't see the network printer.,1,1
242,[email],19/07/2022,I can't get my dual screens to show different images.,1,1
243,[email],19/07/2022,My speakers aren't working.,2,1
244,[email],19/07/2022,Could you reset my password please.,1,1
245,[email],19/07/2022,My web cam image is not clear.,2,1
246,[email],20/07/2022,I can't access the Internet.,1,0
247,[email],20/07/2022,I have a suspicious email.  Can you warn others about it.,1,1
248,[email],20/07/2022,My web cam picture is blank.,2,0
249,[email],20/07/2022,My files are not backing up to the cloud anymore.,1,1
250,[email],20/07/2022,My web cam image is not clear.,2,0
251,[email],20/07/2022,I can't get my blueTooth headphones to connect.,3,0
252,[email],21/07/2022,The text on my screen is too small.,1,0
253,[email],21/07/2022,I can't get my dual screens to show different images.,1,1
254,[email],24/07/2022,My mouse button doesn't work.,1,1
255,[email],24/07/2022,I can't get my dual screens to show different images.,1,1
256,[email],24/07/2022,My web cam picture is blank.,2,1
257,[email],24/07/2022,Could you reset my password please.,1,0
258,[email],24/07/2022,My mouse button doesn't work.,1,1
259,[email],24/07/2022,My email box is full.  Can I have more storage please?,1,1
260,[email],25/07/2022,I can't download an email attachment.,1,1
261,[email],25/07/2022,Loss of Internet access.,1,1
262,[email],25/07/2022,My web cam picture is blank.,3,0
263,[email],25/07/2022,My mouse cursor is frozen.,3,1
264,[email],25/07/2022,My mouse button doesn't work.,1,1
265,[email],26/07/2022,My web cam image is not clear.,2,1
266,[email],27/07/2022,My phone won't connect to my laptop.,2,1
267,[email],27/07/2022,I can't get my blueTooth headphones to connect.,2,1
268,[email],27/07/2022,Loss of Internet access.,1,1
269,[email],27/07/2022,My computer can't see the network printer.,1,1
270,[email],27/07/2022,Loss of Internet access.,1,0
271,[email],27/07/2022,I have a suspicious email.  Can you warn others about it.,1,0
272,[email],27/07/2022,My mouse button doesn't work.,1,1
273,[email],27/07/2022,Could you reset my password please.,1,1
274,[email],27/07/2022,My speakers aren't working.,3,0
275,[email],27/07/2022,My computer can't see the network printer.,1,1
276,[email],27/07/2022,I can't adjust the microphone volume on my headset.,3,1
277,[email],27/07/2022,My email box is full.  Can I have more storage please?,1,0
278,[email],27/07/2022,I can't download an email attachment.,1,1
279,[email],27/07/2022,My web cam picture is blank.,2,1
280,[email],27/07/2022,My files are not backing up to the cloud anymore.,1,0
281,[email],27/07/2022,Loss of Internet access.,1,1
282,[email],27/07/2022,My mouse button doesn't work.,1,1
283,[email],27/07/2022,My mouse cursor is frozen.,2,0
284,[email],27/07/2022,My mouse cursor is frozen.,3,1
285,[email],27/07/2022,My web cam image is not clear.,3,0
286,[email],27/07/2022,My speakers aren't working.,2,1
287,[email],27/07/2022,My speakers aren't working.,2,0
288,[email],27/07/2022,I can't adjust the microphone volume on my headset.,3,0
289,[email],27/07/2022,My phone won't connect to my laptop.,3,1
290,[email],27/07/2022,My web cam picture is blank.,2,1
291,[email],27/07/2022,I can't download an email attachment.,1,0
292,[email],27/07/2022,Loss of Internet access.,1,1
293,[email],27/07/2022,My computer can't see the network printer.,1,0
294,[email],28/07/2022,Could you reset my password please.,1,0
295,[email],28/07/2022,I can't get my blueTooth headphones to connect.,2,1
296,[email],28/07/2022,I can't get my blueTooth headphones to connect.,2,0
297,[email],28/07/2022,I can't get my dual screens to show different images.,1,0
298,[email],28/07/2022,Loss of Internet access.,1,1
299,[email],28/07/2022,My computer can't see the network printer.,1,1
300,[email],28/07/2022,My mouse cursor is frozen.,3,0
301,[email],31/07/2022,Loss of Internet access.,1,1
302,[email],31/07/2022,I can't get my blueTooth headphones to connect.,2,0
303,[email],31/07/2022,I can't download an email attachment.,1,1
304,[email],31/07/2022,I have a suspicious email.  Can you warn others about it.,1,0
305,[email],31/07/2022,My email box is full.  Can I have more storage please?,1,1
306,[email],31/07/2022,I can't download an email attachment.,1,1
307,[email],31/07/2022,Can't access my network folder.,1,0
308,[email],31/07/2022,My email box is full.  Can I have more storage please?,1,1
309,[email],31/07/2022,Loss of Internet access.,1,1
310,[email],31/07/2022,Could you reset my password please.,1,1
311,[email],31/07/2022,Could you reset my password please.,1,1
312,[email],31/07/2022,My web cam picture is blank.,3,1
313,[email],31/07/2022,My mouse button doesn't work.,1,0
314,[email],31/07/2022,My files are not backing up to the cloud anymore.,1,1
315,[email],31/07/2022,My docking station is not charging my laptop,3,1
316,[email],31/07/2022,My web cam picture is blank.,2,0
317,[email],31/07/2022,My web cam image is not clear.,2,0
318,[email],31/07/2022,Loss of Internet access.,1,1
319,[email],31/07/2022,My speakers aren't working.,3,0
320,[email],01/08/2022,I can't get my blueTooth headphones to connect.,3,1
321,[email],01/08/2022,My docking station is not charging my laptop,3,0
322,[email],01/08/2022,Can't access my network folder.,1,0
323,[email],01/08/2022,My computer can't see the network printer.,1,1
324,[email],01/08/2022,My web cam picture is blank.,2,1
325,[email],01/08/2022,I can't get my blueTooth headphones to connect.,2,1
326,[email],02/08/2022,My web cam picture is blank.,2,0
327,[email],02/08/2022,I can't get my blueTooth headphones to connect.,3,1
328,[email],02/08/2022,My computer can't see the network printer.,1,0
329,[email],02/08/2022,I can't access the Internet.,1,1
330,[email],02/08/2022,My mouse cursor is frozen.,2,0
331,[email],02/08/2022,My web cam picture is blank.,2,0
332,[email],02/08/2022,Could you reset my password please.,1,1
333,[email],02/08/2022,Can't access my network folder.,1,0
334,[email],02/08/2022,I have a suspicious email.  Can you warn others about it.,1,0
335,[email],02/08/2022,Can't access my network folder.,1,1
336,[email],02/08/2022,My web cam image is not clear.,2,1
337,[email],02/08/2022,My computer can't see the network printer.,1,0
338,[email],02/08/2022,My computer can't see the network printer.,1,1
339,[email],02/08/2022,My phone won't connect to my laptop.,2,0
340,[email],02/08/2022,My mouse button doesn't work.,1,1
341,[email],02/08/2022,I can't get my dual screens to show different images.,1,0
342,[email],02/08/2022,I can't adjust the microphone volume on my headset.,2,1
343,[email],02/08/2022,I can't get my blueTooth headphones to connect.,3,1
344,[email],02/08/2022,I can't adjust the microphone volume on my headset.,2,1
345,[email],02/08/2022,Could you reset my password please.,1,0
346,[email],02/08/2022,I can't download an email attachment.,1,0
347,[email],03/08/2022,The text on my screen is too small.,1,1
348,[email],03/08/2022,My mouse cursor is frozen.,3,0
349,[email],03/08/2022,Can't access my network folder.,1,1
350,[email],03/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
351,[email],04/08/2022,I can't adjust the microphone volume on my headset.,2,1
352,[email],04/08/2022,Could you reset my password please.,1,1
353,[email],04/08/2022,My phone won't connect to my laptop.,3,0
354,[email],04/08/2022,Could you reset my password please.,1,0
355,[email],04/08/2022,My web cam image is not clear.,2,1
356,[email],04/08/2022,Loss of Internet access.,1,0
357,[email],04/08/2022,My mouse button doesn't work.,1,1
358,[email],04/08/2022,My mouse button doesn't work.,1,1
359,[email],04/08/2022,My mouse button doesn't work.,1,1
360,[email],04/08/2022,The text on my screen is too small.,1,1
361,[email],04/08/2022,My files are not backing up to the cloud anymore.,1,1
362,[email],04/08/2022,My speakers aren't working.,3,1
363,[email],04/08/2022,My phone won't connect to my laptop.,3,1
364,[email],04/08/2022,I can't get my dual screens to show different images.,1,1
365,[email],04/08/2022,My web cam picture is blank.,2,1
366,[email],04/08/2022,My docking station is not charging my laptop,3,0
367,[email],04/08/2022,I can't get my dual screens to show different images.,1,1
368,[email],04/08/2022,My docking station is not charging my laptop,2,0
369,[email],04/08/2022,Could you reset my password please.,1,0
370,[email],04/08/2022,Can't access my network folder.,1,1
371,[email],04/08/2022,My speakers aren't working.,3,1
372,[email],04/08/2022,My mouse cursor is frozen.,2,1
373,[email],04/08/2022,Could you reset my password please.,1,1
374,[email],04/08/2022,My speakers aren't working.,3,1
375,[email],04/08/2022,I can't get my dual screens to show different images.,1,1
376,[email],04/08/2022,My files are not backing up to the cloud anymore.,1,1
377,[email],04/08/2022,Can't access my network folder.,1,1
378,[email],04/08/2022,I can't get my blueTooth headphones to connect.,2,1
379,[email],04/08/2022,My email box is full.  Can I have more storage please?,1,1
380,[email],04/08/2022,I can't access the Internet.,1,0
381,[email],04/08/2022,My files are not backing up to the cloud anymore.,1,0
382,[email],04/08/2022,I can't get my dual screens to show different images.,1,0
383,[email],04/08/2022,Could you reset my password please.,1,1
384,[email],04/08/2022,I can't adjust the microphone volume on my headset.,2,1
385,[email],04/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
386,[email],04/08/2022,My web cam image is not clear.,2,0
387,[email],04/08/2022,My files are not backing up to the cloud anymore.,1,0
388,[email],04/08/2022,The text on my screen is too small.,1,1
389,[email],04/08/2022,I can't get my blueTooth headphones to connect.,2,0
390,[email],04/08/2022,I can't access the Internet.,1,1
391,[email],04/08/2022,My files are not backing up to the cloud anymore.,1,0
392,[email],04/08/2022,The text on my screen is too small.,1,0
393,[email],04/08/2022,My phone won't connect to my laptop.,3,1
394,[email],04/08/2022,My phone won't connect to my laptop.,2,1
395,[email],04/08/2022,My computer can't see the network printer.,1,1
396,[email],07/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
397,[email],07/08/2022,My mouse cursor is frozen.,3,1
398,[email],07/08/2022,My docking station is not charging my laptop,3,1
399,[email],07/08/2022,I can't download an email attachment.,1,0
400,[email],07/08/2022,I can't get my blueTooth headphones to connect.,3,1
401,[email],07/08/2022,I can't adjust the microphone volume on my headset.,3,0
402,[email],08/08/2022,My web cam image is not clear.,3,0
403,[email],09/08/2022,My phone won't connect to my laptop.,3,1
404,[email],09/08/2022,My computer can't see the network printer.,1,0
405,[email],09/08/2022,I can't get my blueTooth headphones to connect.,2,1
406,[email],09/08/2022,I can't adjust the microphone volume on my headset.,3,1
407,[email],09/08/2022,My mouse cursor is frozen.,3,1
408,[email],09/08/2022,My docking station is not charging my laptop,2,0
409,[email],09/08/2022,My docking station is not charging my laptop,2,1
410,[email],09/08/2022,My docking station is not charging my laptop,3,1
411,[email],09/08/2022,My web cam picture is blank.,2,1
412,[email],09/08/2022,My files are not backing up to the cloud anymore.,1,1
413,[email],09/08/2022,I can't access the Internet.,1,1
414,[email],10/08/2022,My computer can't see the network printer.,1,1
415,[email],10/08/2022,I can't adjust the microphone volume on my headset.,2,1
416,[email],10/08/2022,I can't get my blueTooth headphones to connect.,3,1
417,[email],10/08/2022,I can't get my blueTooth headphones to connect.,3,1
418,[email],10/08/2022,My phone won't connect to my laptop.,2,1
419,[email],10/08/2022,I can't adjust the microphone volume on my headset.,2,1
420,[email],10/08/2022,My speakers aren't working.,3,1
421,[email],10/08/2022,The text on my screen is too small.,1,1
422,[email],10/08/2022,I can't download an email attachment.,1,1
423,[email],11/08/2022,My web cam image is not clear.,3,0
424,[email],11/08/2022,Can't access my network folder.,1,1
425,[email],11/08/2022,My mouse button doesn't work.,1,0
426,[email],11/08/2022,My mouse cursor is frozen.,3,1
427,[email],11/08/2022,My docking station is not charging my laptop,3,1
428,[email],14/08/2022,The text on my screen is too small.,1,1
429,[email],14/08/2022,My web cam image is not clear.,2,0
