problemID,email,dateRaised,description,rating,completed
430,[email],14/08/2022,The text on my screen is too small.,1,1
431,[email],14/08/2022,Could you reset my password please.,1,1
432,[email],14/08/2022,My files are not backing up to the cloud anymore.,1,0
433,[email],14/08/2022,My web cam image is not clear.,2,0
434,[email],15/08/2022,I can't access the Internet.,1,1
435,[email],15/08/2022,Loss of Internet access.,1,0
436,[email],15/08/2022,I can't download an email attachment.,1,0
437,[email],16/08/2022,My speakers aren't working.,2,1
438,[email],16/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
439,[email],16/08/2022,I can't adjust the microphone volume on my headset.,2,1
440,[email],16/08/2022,Loss of Internet access.,1,0
441,[email],16/08/2022,Could you reset my password please.,1,1
442,[email],16/08/2022,I can't download an email attachment.,1,1
443,[email],17/08/2022,Can't access my network folder.,1,1
444,[email],17/08/2022,My web cam picture is blank.,2,1
445,[email],17/08/2022,I can't download an email attachment.,1,1
446,[email],17/08/2022,My files are not backing up to the cloud anymore.,1,1
447,[email],17/08/2022,I can't access the Internet.,1,0
448,[email],17/08/2022,My mouse button doesn't work.,1,1
449,[email],17/08/2022,My speakers aren't working.,3,0
450,[email],17/08/2022,My email box is full.  Can I have more storage please?,1,1
451,[email],17/08/2022,My web cam image is not clear.,2,0
452,[email],17/08/2022,My mouse button doesn't work.,1,0
453,[email],17/08/2022,My files are not backing up to the cloud anymore.,1,1
454,[email],17/08/2022,Loss of Internet access.,1,1
455,[email],17/08/2022,I can't download an email attachment.,1,0
456,[email],17/08/2022,I can't get my blueTooth headphones to connect.,3,1
457,[email],17/08/2022,Can't access my network folder.,1,0
458,[email],17/08/2022,My speakers aren't working.,3,0
459,[email],17/08/2022,I can't get my blueTooth headphones to connect.,3,1
460,[email],17/08/2022,My phone won't connect to my laptop.,3,0
461,[email],17/08/2022,My speakers aren't working.,3,1
462,[email],17/08/2022,My web cam image is not clear.,3,0
463,[email],17/08/2022,My docking station is not charging my laptop,3,1
464,[email],17/08/2022,Loss of Internet access.,1,0
465,[email],18/08/2022,My web cam picture is blank.,2,1
466,[email],18/08/2022,I can't get my dual screens to show different images.,1,0
467,[email],21/08/2022,My web cam picture is blank.,3,0
468,[email],21/08/2022,I can't get my blueTooth headphones to connect.,2,1
469,[email],21/08/2022,My mouse cursor is frozen.,3,1
470,[email],21/08/2022,My speakers aren't working.,2,1
471,[email],21/08/2022,My files are not backing up to the cloud anymore.,1,1
472,[email],21/08/2022,My computer can't see the network printer.,1,1
473,[email],21/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
474,ro'[email],21/08/2022,Can't access my network folder.,1,1
475,[email],21/08/2022,I can't adjust the microphone volume on my headset.,2,1
476,[email],21/08/2022,My speakers aren't working.,2,1
477,[email],21/08/2022,My web cam image is not clear.,3,0
478,[email],21/08/2022,My mouse button doesn't work.,1,1
479,[email],21/08/2022,My mouse button doesn't work.,1,0
480,[email],21/08/2022,My mouse button doesn't work.,1,1
481,[email],21/08/2022,My mouse cursor is frozen.,3,1
482,[email],21/08/2022,My speakers aren't working.,2,1
483,[email],22/08/2022,My web cam picture is blank.,3,1
484,[email],22/08/2022,I can't download an email attachment.,1,1
485,[email],22/08/2022,Loss of Internet access.,1,0
486,[email],22/08/2022,Could you reset my password please.,1,1
487,[email],22/08/2022,My mouse cursor is frozen.,2,1
488,[email],22/08/2022,Can't access my network folder.,1,0
489,[email],22/08/2022,I can't get my blueTooth headphones to connect.,3,0
490,bo'[email],22/08/2022,Loss of Internet access.,1,1
491,[email],22/08/2022,My mouse button doesn't work.,1,0
492,[email],22/08/2022,I can't get my dual screens to show different images.,1,1
493,[email],22/08/2022,My speakers aren't working.,3,1
494,[email],23/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
495,[email],24/08/2022,My phone won't connect to my laptop.,2,1
496,[email],24/08/2022,My mouse cursor is frozen.,3,0
497,[email],24/08/2022,The text on my screen is too small.,1,1
498,[email],24/08/2022,My web cam picture is blank.,2,1
499,[email],24/08/2022,I can't download an email attachment.,1,1
500,[email],25/08/2022,I can't download an email attachment.,1,1
501,[email],25/08/2022,Could you reset my password please.,1,1
502,[email],25/08/2022,I can't access the Internet.,1,1
503,[email],25/08/2022,My email box is full.  Can I have more storage please?,1,0
504,[email],25/08/2022,Could you reset my password please.,1,1
505,[email],25/08/2022,Could you reset my password please.,1,0
506,[email],28/08/2022,I can't get my dual screens to show different images.,1,1
507,[email],28/08/2022,My email box is full.  Can I have more storage please?,1,1
508,[email],28/08/2022,Could you reset my password please.,1,1
509,[email],28/08/2022,I can't access the Internet.,1,1
510,[email],28/08/2022,My mouse button doesn't work.,1,1
511,[email],28/08/2022,I can't access the Internet.,1,1
512,[email],28/08/2022,My docking station is not charging my laptop,2,1
513,[email],28/08/2022,My docking station is not charging my laptop,3,1
514,[email],28/08/2022,My web cam image is not clear.,2,1
515,[email],28/08/2022,I have a suspicious email.  Can you warn others about it.,1,0
516,[email],29/08/2022,My mouse button doesn't work.,1,0
517,[email],30/08/2022,My computer can't see the network printer.,1,1
518,[email],30/08/2022,My mouse button doesn't work.,1,1
519,[email],30/08/2022,My files are not backing up to the cloud anymore.,1,1
520,[email],30/08/2022,I can't adjust the microphone volume on my headset.,2,0
521,[email],30/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
522,[email],30/08/2022,The text on my screen is too small.,1,0
523,[email],30/08/2022,My computer can't see the network printer.,1,1
524,[email],30/08/2022,I can't access the Internet.,1,0
525,[email],30/08/2022,My mouse cursor is frozen.,3,1
526,[email],30/08/2022,My computer can't see the network printer.,1,1
527,[email],30/08/2022,My mouse button doesn't work.,1,0
528,[email],30/08/2022,My mouse button doesn't work.,1,1
529,[email],30/08/2022,I can't download an email attachment.,1,1
530,[email],31/08/2022,I have a suspicious email.  Can you warn others about it.,1,1
531,[email],31/08/2022,My mouse cursor is frozen.,3,1
532,[email],31/08/2022,My files are not backing up to the cloud anymore.,1,0
533,[email],31/08/2022,My email box is full.  Can I have more storage please?,1,1
534,[email],31/08/2022,My phone won't connect to my laptop.,3,1
535,[email],31/08/2022,My phone won't connect to my laptop.,3,1
536,[email],01/09/2022,Loss of Internet access.,1,1
537,[email],01/09/2022,My email box is full.  Can I have more storage please?,1,0
538,[email],01/09/2022,My web cam picture is blank.,2,1
539,[email],04/09/2022,The text on my screen is too small.,1,1
540,[email],04/09/2022,My mouse cursor is frozen.,3,1
541,[email],04/09/2022,My mouse button doesn't work.,1,1
542,[email],04/09/2022,My docking station is not charging my laptop,3,1
543,[email],04/09/2022,The text on my screen is too small.,1,0
544,[email],04/09/2022,My mouse cursor is frozen.,2,1
545,[email],04/09/2022,I can't access the Internet.,1,1
546,[email],04/09/2022,My speakers aren't working.,2,1
547,[email],04/09/2022,My web cam picture is blank.,2,0
548,[email],04/09/2022,The text on my screen is too small.,1,0
549,[email],05/09/2022,I can't download an email attachment.,1,0
550,[email],05/09/2022,My mouse cursor is frozen.,2,0
551,[email],05/09/2022,My speakers aren't working.,3,1
552,[email],05/09/2022,I can't get my dual screens to show different images.,1,0
553,[email],05/09/2022,The text on my screen is too small.,1,0
554,[email],05/09/2022,The text on my screen is too small.,1,0
555,[email],05/09/2022,I can't get my dual screens to show different images.,1,1
556,[email],05/09/2022,My docking station is not charging my laptop,3,0
557,[email],05/09/2022,My docking station is not charging my laptop,2,1
558,[email],05/09/2022,My phone won't connect to my laptop.,3,0
559,[email],05/09/2022,My files are not backing up to the cloud anymore.,1,1
560,[email],05/09/2022,My speakers aren't working.,3,1
561,[email],05/09/2022,My phone won't connect to my laptop.,3,0
562,[email],05/09/2022,My web cam image is not clear.,3,1
563,[email],05/09/2022,My web cam picture is blank.,2,1
564,[email],05/09/2022,My email box is full.  Can I have more storage please?,1,1
565,[email],05/09/2022,Loss of Internet access.,1,1
566,[email],05/09/2022,My mouse button doesn't work.,1,1
567,[email],05/09/2022,The text on my screen is too small.,1,1
568,[email],05/09/2022,I can't get my dual screens to show different images.,1,0
569,[email],05/09/2022,My email box is full.  Can I have more storage please?,1,0
570,[email],05/09/2022,I can't download an email attachment.,1,1
571,[email],05/09/2022,My mouse cursor is frozen.,3,1
572,[email],05/09/2022,My phone won't connect to my laptop.,2,1
573,[email],05/09/2022,I can't get my dual screens to show different images.,1,1
574,[email],06/09/2022,My docking station is not charging my laptop,3,1
575,[email],06/09/2022,My web cam picture is blank.,3,0
576,ro'[email],06/09/2022,My phone won't connect to my laptop.,3,0
577,[email],06/09/2022,I can't download an email attachment.,1,0
578,[email],06/09/2022,I have a suspicious email.  Can you warn others about it.,1,0
579,[email],06/09/2022,My web cam image is not clear.,3,0
580,[email],06/09/2022,My files are not backing up to the cloud anymore.,1,1
581,[email],06/09/2022,My computer can't see the network printer.,1,1
582,[email],06/09/2022,My docking station is not charging my laptop,3,1
583,[email],06/09/2022,My web cam picture is blank.,2,0
584,[email],06/09/2022,My files are not backing up to the cloud anymore.,1,1
585,[email],06/09/2022,My files are not backing up to the cloud anymore.,1,1
586,[email],06/09/2022,My docking station is not charging my laptop,2,1
587,[email],07/09/2022,My speakers aren't working.,2,1
588,[email],07/09/2022,I can't get my dual screens to show different images.,1,0
589,to'[email],08/09/2022,My mouse button doesn't work.,1,1
590,[email],08/09/2022,I can't access the Internet.,1,1
591,[email],08/09/2022,I can't get my blueTooth headphones to connect.,2,1
592,[email],11/09/2022,My files are not backing up to the cloud anymore.,1,1
593,[email],11/09/2022,My files are not backing up to the cloud anymore.,1,1
594,[email],11/09/2022,My web cam picture is blank.,2,1
595,[email],11/09/2022,My email box is full.  Can I have more storage please?,1,1
596,[email],11/09/2022,My web cam picture is blank.,3,1
597,[email],11/09/2022,My mouse button doesn't work.,1,1
598,[email],11/09/2022,My computer can't see the network printer.,1,1
599,[email],11/09/2022,My web cam image is not clear.,3,1
600,[email],11/09/2022,Could you reset my password please.,1,1
601,[email],11/09/2022,Can't access my network folder.,1,1
602,[email],11/09/2022,I have a suspicious email.  Can you warn others about it.,1,0
603,[email],11/09/2022,I can't get my blueTooth headphones to connect.,3,1
604,[email],11/09/2022,The text on my screen is too small.,1,0
605,[email],11/09/2022,My email box is full.  Can I have more storage please?,1,1
606,[email],11/09/2022,My computer can't see the network printer.,1,1
607,[email],11/09/2022,I can't download an email attachment.,1,1
608,[email],11/09/2022,I have a suspicious email.  Can you warn others about it.,1,0
609,[email],11/09/2022,My files are not backing up to the cloud anymore.,1,1
610,[email],11/09/2022,Loss of Internet access.,1,0
611,[email],11/09/2022,My web cam picture is blank.,2,1
612,[email],11/09/2022,The text on my screen is too small.,1,0
613,[email],12/09/2022,I can't get my dual screens to show different images.,1,0
614,[email],12/09/2022,Loss of Internet access.,1,1
615,[email],12/09/2022,My web cam picture is blank.,3,0
616,[email],12/09/2022,I can't download an email attachment.,1,1
617,[email],12/09/2022,I can't access the Internet.,1,1
618,[email],12/09/2022,My web cam picture is blank.,2,0
619,[email],12/09/2022,My speakers aren't working.,3,1
620,[email],12/09/2022,I can't download an email attachment.,1,1
621,[email],12/09/2022,My files are not backing up to the cloud anymore.,1,1
622,[email],12/09/2022,My docking station is not charging my laptop,2,1
623,[email],12/09/2022,The text on my screen is too small.,1,1
624,[email],13/09/2022,My phone won't connect to my laptop.,2,1
625,[email],13/09/2022,My mouse button doesn't work.,1,1
626,[email],13/09/2022,My computer can't see the network printer.,1,1
627,[email],13/09/2022,I can't access the Internet.,1,0
628,[email],13/09/2022,My email box is full.  Can I have more storage please?,1,1
629,[email],13/09/2022,Could you reset my password please.,1,1
630,[email],13/09/2022,I can't download an email attachment.,1,1
631,[email],13/09/2022,Could you reset my password please.,1,1
632,[email],14/09/2022,My web cam picture is blank.,3,0
633,[email],14/09/2022,My mouse button doesn't work.,1,0
634,[email],14/09/2022,My email box is full.  Can I have more storage please?,1,1
635,[email],14/09/2022,My files are not backing up to the cloud anymore.,1,0
636,[email],14/09/2022,I can't get my blueTooth headphones to connect.,2,0
637,[email],14/09/2022,Could you reset my password please.,1,0
638,[email],14/09/2022,I can't adjust the microphone volume on my headset.,2,1
639,[email],14/09/2022,Could you reset my password please.,1,1
640,[email],14/09/2022,My mouse cursor is frozen.,3,1
641,[email],14/09/2022,I can't access the Internet.,1,0
642,[email],15/09/2022,I can't download an email attachment.,1,1
643,[email],15/09/2022,My files are not backing up to the cloud anymore.,1,0
644,[email],15/09/2022,Could you reset my password please.,1,1
645,ro'[email],15/09/2022,My email box is full.  Can I have more storage please?,1,1
646,[email],18/09/2022,My mouse cursor is frozen.,2,1
647,[email],19/09/2022,My web cam picture is blank.,3,1
648,[email],19/09/2022,My phone won't connect to my laptop.,2,1
649,[email],19/09/2022,Can't access my network folder.,1,1
650,[email],19/09/2022,My phone won't connect to my laptop.,3,1
651,[email],19/09/2022,My web cam picture is blank.,3,0
652,[email],19/09/2022,My web cam picture is blank.,2,1
653,[email],20/09/2022,Can't access my network folder.,1,0
654,[email],20/09/2022,My computer can't see the network printer.,1,0
655,[email],20/09/2022,I can't get my dual screens to show different images.,1,1
656,mo'[email],20/09/2022,My mouse button doesn't work.,1,1
657,[email],20/09/2022,I can't adjust the microphone volume on my headset.,2,0
658,[email],20/09/2022,Loss of Internet access.,1,1
659,[email],20/09/2022,I can't adjust the microphone volume on my headset.,3,1
660,[email],20/09/2022,I can't get my blueTooth headphones to connect.,3,0
661,[email],21/09/2022,I can't adjust the microphone volume on my headset.,2,1
662,[email],21/09/2022,My web cam image is not clear.,3,1
663,[email],22/09/2022,My web cam picture is blank.,2,1
664,[email],22/09/2022,My docking station is not charging my laptop,3,1
665,[email],22/09/2022,My web cam image is not clear.,3,0
666,[email],22/09/2022,I can't get my dual screens to show different images.,1,0
667,[email],22/09/2022,The text on my screen is too small.,1,0
668,[email],22/09/2022,Could you reset my password please.,1,1
669,[email],22/09/2022,Can't access my network folder.,1,1
670,[email],22/09/2022,My docking station is not charging my laptop,2,0
671,[email],22/09/2022,My email box is full.  Can I have more storage please?,1,0
672,[email],25/09/2022,My mouse cursor is frozen.,2,1
673,[email],25/09/2022,I can't get my blueTooth headphones to connect.,3,0
674,[email],25/09/2022,My computer can't see the network printer.,1,1
675,[email],26/09/2022,My computer can't see the network printer.,1,1
676,[email],26/09/2022,The text on my screen is too small.,1,0
677,[email],26/09/2022,I can't download an email attachment.,1,1
678,[email],27/09/2022,Loss of Internet access.,1,0
679,[email],27/09/2022,My speakers aren't working.,3,1
680,[email],27/09/2022,My computer can't see the network printer.,1,1
681,[email],28/09/2022,I can't download an email attachment.,1,1
682,[email],28/09/2022,Could you reset my password please.,1,1
683,[email],28/09/2022,My mouse button doesn't work.,1,1
684,[email],28/09/2022,The text on my screen is too small.,1,0
685,[email],28/09/2022,My web cam picture is blank.,2,0
686,[email],29/09/2022,My phone won't connect to my laptop.,2,1
687,[email],02/10/2022,I have a suspicious email.  Can you warn others about it.,1,0
688,[email],02/10/2022,My mouse cursor is frozen.,2,0
689,[email],02/10/2022,My mouse cursor is frozen.,3,1
690,[email],02/10/2022,My mouse cursor is frozen.,2,1
691,[email],02/10/2022,Could you reset my password please.,1,1
692,[email],02/10/2022,Can't access my network folder.,1,0
693,[email],02/10/2022,My phone won't connect to my laptop.,3,1
694,[email],02/10/2022,My docking station is not charging my laptop,3,1
695,[email],02/10/2022,I have a suspicious email.  Can you warn others about it.,1,0
696,[email],02/10/2022,My web cam picture is blank.,2,1
697,[email],02/10/2022,Loss of Internet access.,1,1
698,[email],02/10/2022,My web cam picture is blank.,2,1
699,[email],02/10/2022,Loss of Internet access.,1,1
700,[email],03/10/2022,Loss of Internet access.,1,1
701,to'[email],03/10/2022,I have a suspicious email.  Can you warn others about it.,1,1
702,[email],03/10/2022,Can't access my network folder.,1,1
703,[email],03/10/2022,My mouse cursor is frozen.,2,1
704,[email],03/10/2022,My mouse cursor is frozen.,2,1
705,[email],03/10/2022,My speakers aren't working.,2,1
706,[email],03/10/2022,My computer can't see the network printer.,1,1
707,[email],03/10/2022,My speakers aren't working.,3,1
708,[email],03/10/2022,My mouse button doesn't work.,1,1
709,[email],03/10/2022,My phone won't connect to my laptop.,3,1
710,[email],03/10/2022,My files are not backing up to the cloud anymore.,1,0
711,[email],03/10/2022,The text on my screen is too small.,1,1
712,[email],03/10/2022,My mouse button doesn't work.,1,0
713,[email],03/10/2022,My phone won't connect to my laptop.,2,1
714,[email],03/10/2022,Could you reset my password please.,1,1
715,[email],03/10/2022,I can't access the Internet.,1,1
716,[email],03/10/2022,The text on my screen is too small.,1,1
717,[email],03/10/2022,I have a suspicious email.  Can you warn others about it.,1,1
718,[email],03/10/2022,My phone won't connect to my laptop.,3,1
719,[email],03/10/2022,My speakers aren't working.,2,0
720,[email],03/10/2022,Loss of Internet access.,1,1
721,[email],03/10/2022,My files are not backing up to the cloud anymore.,1,0
722,[email],03/10/2022,I can't get my blueTooth headphones to connect.,2,1
723,[email],03/10/2022,Loss of Internet access.,1,0
724,[email],03/10/2022,I can't get my dual screens to show different images.,1,1
725,[email],03/10/2022,I can't get my blueTooth headphones to connect.,2,1
726,[email],03/10/2022,My web cam image is not clear.,3,1
727,[email],03/10/2022,The text on my screen is too small.,1,1
728,[email],03/10/2022,The text on my screen is too small.,1,1
729,[email],03/10/2022,I can't access the Internet.,1,0
730,[email],03/10/2022,I can't adjust the microphone volume on my headset.,3,0
731,[email],03/10/2022,My web cam image is not clear.,2,0
732,[email],04/10/2022,My files are not backing up to the cloud anymore.,1,1
733,[email],05/10/2022,My web cam image is not clear.,3,1
734,[email],06/10/2022,The text on my screen is too small.,1,1
735,[email],06/10/2022,My mouse button doesn't work.,1,1
736,[email],06/10/2022,I can't download an email attachment.,1,0
737,[email],06/10/2022,Loss of Internet access.,1,1
738,[email],06/10/2022,My email box is full.  Can I have more storage please?,1,1
739,[email],06/10/2022,My docking station is not charging my laptop,3,1
740,[email],09/10/2022,Could you reset my password please.,1,1
741,[email],09/10/2022,I can't get my blueTooth headphones to connect.,2,1
742,[email],09/10/2022,My phone won't connect to my laptop.,2,1
743,[email],09/10/2022,My phone won't connect to my laptop.,3,1
744,[email],09/10/2022,My files are not backing up to the cloud anymore.,1,1
745,[email],09/10/2022,My email box is full.  Can I have more storage please?,1,0
746,[email],10/10/2022,I can't adjust the microphone volume on my headset.,3,1
747,[email],10/10/2022,Loss of Internet access.,1,1
748,[email],11/10/2022,My computer can't see the network printer.,1,1
749,[email],11/10/2022,I can't adjust the microphone volume on my headset.,2,0
750,[email],11/10/2022,My docking station is not charging my laptop,3,1
751,[email],12/10/2022,My computer can't see the network printer.,1,0
752,[email],12/10/2022,My phone won't connect to my laptop.,3,1
753,[email],12/10/2022,I can't get my blueTooth headphones to connect.,2,0
754,[email],12/10/2022,I can't get my blueTooth headphones to connect.,3,1
755,[email],12/10/2022,Can't access my network folder.,1,0
756,[email],12/10/2022,My mouse cursor is frozen.,3,1
757,[email],12/10/2022,My mouse cursor is frozen.,3,1
758,[email],12/10/2022,I can't get my dual screens to show different images.,1,0
759,[email],12/10/2022,My docking station is not charging my laptop,2,1
760,[email],12/10/2022,My mouse cursor is frozen.,2,1
761,[email],12/10/2022,My web cam picture is blank.,2,1
762,[email],12/10/2022,My web cam picture is blank.,2,0
763,[email],12/10/2022,My speakers aren't working.,3,1
764,[email],12/10/2022,My web cam picture is blank.,3,0
765,[email],12/10/2022,My mouse button doesn't work.,1,0
766,[email],12/10/2022,I have a suspicious email.  Can you warn others about it.,1,0
767,[email],12/10/2022,The text on my screen is too small.,1,1
768,[email],12/10/2022,Loss of Internet access.,1,1
769,[email],12/10/2022,The text on my screen is too small.,1,1
770,[email],12/10/2022,My mouse cursor is frozen.,3,1
771,[email],12/10/2022,I can't get my blueTooth headphones to connect.,2,1
772,[email],12/10/2022,My docking station is not charging my laptop,3,1
773,[email],13/10/2022,I can't get my dual screens to show different images.,1,0
774,[email],13/10/2022,My mouse cursor is frozen.,3,0
775,[email],13/10/2022,My web cam picture is blank.,3,0
776,[email],13/10/2022,My computer can't see the network printer.,1,1
777,[email],13/10/2022,My mouse cursor is frozen.,3,1
778,[email],13/10/2022,My mouse button doesn't work.,1,0
