problemID,email,dateRaised,description,rating,completed
779,[email],13/10/2022,My web cam image is not clear.,3,1
780,[email],13/10/2022,My web cam image is not clear.,3,0
781,[email],13/10/2022,My docking station is not charging my laptop,3,1
782,[email],13/10/2022,I can't get my blueTooth headphones to connect.,3,1
783,[email],13/10/2022,My email box is full.  Can I have more storage please?,1,1
784,[email],16/10/2022,My web cam image is not clear.,2,1
785,[email],16/10/2022,Can't access my network folder.,1,0
786,[email],16/10/2022,My mouse cursor is frozen.,3,1
787,[email],16/10/2022,I have a suspicious email.  Can you warn others about it.,1,0
788,[email],16/10/2022,I can't adjust the microphone volume on my headset.,2,0
789,[email],16/10/2022,My speakers aren't working.,3,0
790,[email],16/10/2022,My email box is full.  Can I have more storage please?,1,0
791,[email],16/10/2022,Could you reset my password please.,1,0
792,[email],16/10/2022,Loss of Internet access.,1,0
793,[email],16/10/2022,I can't adjust the microphone volume on my headset.,2,0
794,[email],17/10/2022,My mouse button doesn't work.,1,0
795,[email],17/10/2022,My mouse button doesn't work.,1,1
796,[email],17/10/2022,I can't adjust the microphone volume on my headset.,3,0
797,[email],17/10/2022,I can't access the Internet.,1,0
798,[email],18/10/2022,I can't get my blueTooth headphones to connect.,2,1
799,[email],18/10/2022,My mouse button doesn't work.,1,1
800,[email],18/10/2022,I can't download an email attachment.,1,1
801,[email],19/10/2022,My email box is full.  Can I have more storage please?,1,0
802,[email],19/10/2022,I can't get my dual screens to show different images.,1,1
803,[email],19/10/2022,My phone won't connect to my laptop.,3,0
804,[email],19/10/2022,My web cam picture is blank.,2,0
805,[email],19/10/2022,Loss of Internet access.,1,1
806,[email],20/10/2022,Loss of Internet access.,1,1
807,[email],20/10/2022,Could you reset my password please.,1,0
808,[email],20/10/2022,My phone won't connect to my laptop.,3,0
809,[email],20/10/2022,The text on my screen is too small.,1,1
810,[email],20/10/2022,My docking station is not charging my laptop,3,1
811,[email],20/10/2022,Can't access my network folder.,1,0
812,[email],20/10/2022,I can't adjust the microphone volume on my headset.,3,1
813,[email],20/10/2022,My docking station is not charging my laptop,3,0
814,[email],20/10/2022,I have a suspicious email.  Can you warn others about it.,1,0
815,[email],20/10/2022,My speakers aren't working.,3,0
816,[email],23/10/2022,My mouse cursor is frozen.,3,1
817,[email],23/10/2022,Can't access my network folder.,1,0
818,[email],23/10/2022,I can't download an email attachment.,1,1
819,[email],23/10/2022,My docking station is not charging my laptop,2,0
820,[email],23/10/2022,Loss of Internet access.,1,1
821,[email],23/10/2022,I can't get my dual screens to show different images.,1,1
822,[email],23/10/2022,Can't access my network folder.,1,1
823,[email],23/10/2022,Could you reset my password please.,1,1
824,[email],23/10/2022,I can't download an email attachment.,1,1
825,[email],23/10/2022,I can't access the Internet.,1,0
826,[email],23/10/2022,Can't access my network folder.,1,0
827,[email],23/10/2022,I can't get my blueTooth headphones to connect.,3,1
828,[email],23/10/2022,I have a suspicious email.  Can you warn others about it.,1,1
829,[email],23/10/2022,My web cam image is not clear.,2,0
830,[email],23/10/2022,My web cam image is not clear.,3,0
831,[email],23/10/2022,I can't get my dual screens to show different images.,1,1
832,[email],23/10/2022,My speakers aren't working.,3,0
833,[email],23/10/2022,My files are not backing up to the cloud anymore.,1,0
834,[email],23/10/2022,My web cam image is not clear.,2,0
835,[email],23/10/2022,Can't access my network folder.,1,1
836,[email],23/10/2022,My mouse cursor is frozen.,3,0
837,[email],23/10/2022,I can't get my blueTooth headphones to connect.,3,1
838,[email],23/10/2022,My phone won't connect to my laptop.,3,1
839,[email],23/10/2022,I can't download an email attachment.,1,0
840,[email],23/10/2022,My phone won't connect to my laptop.,3,0
841,[email],24/10/2022,My speakers aren't working.,2,0
842,[email],24/10/2022,I can't adjust the microphone volume on my headset.,3,1
843,[email],24/10/2022,I can't adjust the microphone volume on my headset.,3,1
844,[email],24/10/2022,I can't download an email attachment.,1,1
845,[email],25/10/2022,My computer can't see the network printer.,1,1
846,[email],25/10/2022,My speakers aren't working.,3,1
847,[email],25/10/2022,Loss of Internet access.,1,0
848,[email],25/10/2022,My speakers aren't working.,3,1
849,[email],25/10/2022,Can't access my network folder.,1,1
850,[email],25/10/2022,Loss of Internet access.,1,1
851,[email],25/10/2022,My web cam picture is blank.,3,1
852,[email],26/10/2022,My computer can't see the network printer.,1,1
853,[email],27/10/2022,I can't get my blueTooth headphones to connect.,2,0
854,[email],27/10/2022,My computer can't see the network printer.,1,1
855,[email],27/10/2022,My speakers aren't working.,3,1
856,[email],27/10/2022,My docking station is not charging my laptop,2,0
857,[email],30/10/2022,My files are not backing up to the cloud anymore.,1,1
858,[email],31/10/2022,I have a suspicious email.  Can you warn others about it.,1,1
859,[email],31/10/2022,My files are not backing up to the cloud anymore.,1,1
860,[email],31/10/2022,My email box is full.  Can I have more storage please?,1,1
861,[email],01/11/2022,Can't access my network folder.,1,0
862,[email],01/11/2022,I can't download an email attachment.,1,1
863,[email],01/11/2022,My mouse button doesn't work.,1,1
864,[email],02/11/2022,Loss of Internet access.,1,1
865,[email],02/11/2022,I can't access the Internet.,1,1
866,[email],02/11/2022,I can't get my dual screens to show different images.,1,1
867,[email],02/11/2022,My phone won't connect to my laptop.,3,0
868,[email],02/11/2022,My email box is full.  Can I have more storage please?,1,1
869,[email],02/11/2022,My files are not backing up to the cloud anymore.,1,1
870,[email],02/11/2022,My docking station is not charging my laptop,3,1
871,[email],02/11/2022,My docking station is not charging my laptop,2,1
872,[email],02/11/2022,My computer can't see the network printer.,1,1
873,[email],02/11/2022,My computer can't see the network printer.,1,0
874,[email],02/11/2022,Could you reset my password please.,1,1
875,[email],02/11/2022,I can't adjust the microphone volume on my headset.,3,1
876,[email],02/11/2022,I can't get my dual screens to show different images.,1,0
877,[email],02/11/2022,My files are not backing up to the cloud anymore.,1,0
878,[email],02/11/2022,I can't get my dual screens to show different images.,1,1
879,[email],02/11/2022,I have a suspicious email.  Can you warn others about it.,1,0
880,[email],02/11/2022,My files are not backing up to the cloud anymore.,1,1
881,[email],02/11/2022,The text on my screen is too small.,1,1
882,[email],02/11/2022,I can't get my blueTooth headphones to connect.,3,0
883,[email],02/11/2022,My email box is full.  Can I have more storage please?,1,1
884,[email],02/11/2022,My docking station is not charging my laptop,3,1
885,[email],02/11/2022,I can't adjust the microphone volume on my headset.,3,0
886,[email],02/11/2022,I can't get my blueTooth headphones to connect.,3,1
887,[email],02/11/2022,The text on my screen is too small.,1,1
888,[email],02/11/2022,I can't get my blueTooth headphones to connect.,3,0
889,[email],02/11/2022,My speakers aren't working.,3,1
890,mo'[email],02/11/2022,My docking station is not charging my laptop,3,1
891,[email],02/11/2022,I can't adjust the microphone volume on my headset.,3,0
892,[email],03/11/2022,My computer can't see the network printer.,1,0
893,[email],03/11/2022,I can't adjust the microphone volume on my headset.,2,0
894,[email],03/11/2022,I can't adjust the microphone volume on my headset.,3,1
895,[email],03/11/2022,Loss of Internet access.,1,0
896,[email],06/11/2022,Could you reset my password please.,1,1
897,[email],06/11/2022,My mouse cursor is frozen.,2,0
898,mo'[email],06/11/2022,I can't download an email attachment.,1,1
899,[email],06/11/2022,My web cam picture is blank.,3,1
900,[email],06/11/2022,My web cam image is not clear.,3,1
901,[email],07/11/2022,My web cam image is not clear.,2,1
902,[email],07/11/2022,My mouse button doesn't work.,1,1
903,[email],07/11/2022,I can't download an email attachment.,1,0
904,[email],07/11/2022,I can't get my blueTooth headphones to connect.,2,0
905,[email],07/11/2022,I can't get my blueTooth headphones to connect.,2,1
906,[email],07/11/2022,My web cam image is not clear.,3,0
907,[email],07/11/2022,I can't get my dual screens to show different images.,1,1
908,[email],07/11/2022,My mouse cursor is frozen.,2,1
909,[email],07/11/2022,I have a suspicious email.  Can you warn others about it.,1,1
910,[email],07/11/2022,My email box is full.  Can I have more storage please?,1,0
911,[email],07/11/2022,My mouse button doesn't work.,1,1
912,[email],07/11/2022,My docking station is not charging my laptop,3,1
913,[email],07/11/2022,I can't adjust the microphone volume on my headset.,2,1
914,[email],07/11/2022,My speakers aren't working.,2,0
915,[email],07/11/2022,My phone won't connect to my laptop.,3,1
916,[email],07/11/2022,My web cam image is not clear.,2,1
917,[email],08/11/2022,My web cam image is not clear.,2,1
918,[email],08/11/2022,My files are not backing up to the cloud anymore.,1,1
919,[email],08/11/2022,Can't access my network folder.,1,1
920,bo'[email],09/11/2022,Can't access my network folder.,1,0
921,[email],10/11/2022,My web cam picture is blank.,3,1
922,[email],10/11/2022,The text on my screen is too small.,1,0
923,[email],10/11/2022,My mouse cursor is frozen.,3,1
924,[email],10/11/2022,My web cam image is not clear.,2,1
925,[email],10/11/2022,I have a suspicious email.  Can you warn others about it.,1,0
926,[email],10/11/2022,My web cam image is not clear.,3,0
927,[email],10/11/2022,My web cam picture is blank.,2,1
928,[email],10/11/2022,I can't get my dual screens to show different images.,1,1
929,[email],13/11/2022,I can't get my blueTooth headphones to connect.,2,0
930,[email],13/11/2022,The text on my screen is too small.,1,1
931,[email],13/11/2022,My web cam picture is blank.,3,1
932,[email],13/11/2022,My speakers aren't working.,3,0
933,[email],13/11/2022,I have a suspicious email.  Can you warn others about it.,1,1
934,[email],13/11/2022,Could you reset my password please.,1,1
935,[email],13/11/2022,My mouse cursor is frozen.,3,0
936,[email],13/11/2022,I have a suspicious email.  Can you warn others about it.,1,0
937,[email],13/11/2022,My web cam image is not clear.,3,0
938,[email],13/11/2022,Loss of Internet access.,1,0
939,[email],13/11/2022,Could you reset my password please.,1,1
940,[email],13/11/2022,I can't download an email attachment.,1,1
941,[email],13/11/2022,I can't adjust the microphone volume on my headset.,3,1
942,[email],14/11/2022,Loss of Internet access.,1,0
943,[email],14/11/2022,My mouse cursor is frozen.,2,1
944,[email],14/11/2022,I can't adjust the microphone volume on my headset.,3,1
945,[email],14/11/2022,My docking station is not charging my laptop,2,1
946,[email],14/11/2022,My computer can't see the network printer.,1,1
947,[email],14/11/2022,I can't get my dual screens to show different images.,1,1
948,[email],14/11/2022,My docking station is not charging my laptop,2,1
949,[email],14/11/2022,I can't get my dual screens to show different images.,1,1
950,[email],14/11/2022,I have a suspicious email.  Can you warn others about it.,1,1
951,[email],14/11/2022,My mouse button doesn't work.,1,1
952,[email],14/11/2022,My mouse button doesn't work.,1,0
953,[email],14/11/2022,My mouse button doesn't work.,1,1
954,[email],14/11/2022,My mouse cursor is frozen.,3,1
955,[email],14/11/2022,Can't access my network folder.,1,0
956,[email],14/11/2022,Loss of Internet access.,1,1
957,[email],15/11/2022,My mouse cursor is frozen.,3,1
958,[email],15/11/2022,I can't download an email attachment.,1,1
959,[email],15/11/2022,I can't download an email attachment.,1,1
960,[email],15/11/2022,My computer can't see the network printer.,1,1
961,[email],15/11/2022,My speakers aren't working.,3,0
962,[email],15/11/2022,My files are not backing up to the cloud anymore.,1,1
963,[email],15/11/2022,I can't access the Internet.,1,1
964,bo'[email],15/11/2022,My docking station is not charging my laptop,2,0
965,[email],15/11/2022,I can't adjust the microphone volume on my headset.,3,1
966,mo'[email],15/11/2022,I can't adjust the microphone volume on my headset.,2,1
967,[email],16/11/2022,My web cam image is not clear.,3,1
968,[email],17/11/2022,Can't access my network folder.,1,0
969,[email],17/11/2022,I can't adjust the microphone volume on my headset.,2,1
970,[email],17/11/2022,I have a suspicious email.  Can you warn others about it.,1,0
971,[email],20/11/2022,My mouse button doesn't work.,1,1
972,[email],20/11/2022,I can't adjust the microphone volume on my headset.,3,1
973,[email],20/11/2022,Loss of Internet access.,1,1
974,[email],20/11/2022,My phone won't connect to my laptop.,3,0
975,[email],20/11/2022,My email box is full.  Can I have more storage please?,1,1
976,[email],20/11/2022,My computer can't see the network printer.,1,1
977,[email],20/11/2022,Can't access my network folder.,1,0
978,[email],20/11/2022,I can't get my blueTooth headphones to connect.,3,0
979,[email],20/11/2022,My speakers aren't working.,3,1
980,[email],21/11/2022,I can't download an email attachment.,1,1
981,[email],21/11/2022,I can't get my dual screens to show different images.,1,1
982,[email],21/11/2022,My web cam image is not clear.,2,0
983,[email],21/11/2022,My phone won't connect to my laptop.,2,1
984,[email],21/11/2022,My docking station is not charging my laptop,3,1
985,[email],21/11/2022,My docking station is not charging my laptop,2,1
986,[email],21/11/2022,My phone won't connect to my laptop.,2,0
987,[email],22/11/2022,My web cam picture is blank.,3,0
988,[email],22/11/2022,My docking station is not charging my laptop,2,1
989,[email],23/11/2022,My files are not backing up to the cloud anymore.,1,0
990,[email],24/11/2022,I can't download an email attachment.,1,1
991,[email],24/11/2022,Loss of Internet access.,1,1
992,[email],24/11/2022,My phone won't connect to my laptop.,2,0
993,[email],24/11/2022,Can't access my network folder.,1,1
994,[email],24/11/2022,My mouse cursor is frozen.,2,1
995,[email],24/11/2022,Can't access my network folder.,1,1
996,[email],24/11/2022,My computer can't see the network printer.,1,0
997,[email],24/11/2022,My phone won't connect to my laptop.,3,1
998,[email],24/11/2022,My mouse button doesn't work.,1,1
999,[email],24/11/2022,My mouse cursor is frozen.,2,1
1000,[email],24/11/2022,My speakers aren't working.,3,1
1001,[email],24/11/2022,My mouse cursor is frozen.,3,1
1002,[email],24/11/2022,My web cam image is not clear.,2,1
1003,[email],24/11/2022,Loss of Internet access.,1,1
1004,[email],24/11/2022,I can't get my blueTooth headphones to connect.,3,1
1005,[email],24/11/2022,I can't get my blueTooth headphones to connect.,2,0
1006,[email],24/11/2022,My computer can't see the network printer.,1,1
1007,[email],24/11/2022,Can't access my network folder.,1,0
1008,[email],24/11/2022,My mouse cursor is frozen.,2,1
1009,[email],24/11/2022,Loss of Internet access.,1,1
1010,[email],24/11/2022,My mouse button doesn't work.,1,0
1011,[email],24/11/2022,My speakers aren't working.,3,1
1012,[email],24/11/2022,I can't download an email attachment.,1,0
1013,[email],24/11/2022,My email box is full.  Can I have more storage please?,1,1
1014,[email],24/11/2022,I can't adjust the microphone volume on my headset.,2,0
1015,[email],24/11/2022,Could you reset my password please.,1,1
1016,[email],24/11/2022,My web cam image is not clear.,3,1
1017,[email],24/11/2022,My computer can't see the network printer.,1,1
1018,[email],24/11/2022,My web cam picture is blank.,2,1
1019,[email],27/11/2022,My mouse cursor is frozen.,2,0
1020,[email],28/11/2022,Can't access my network folder.,1,0
1021,[email],28/11/2022,My mouse cursor is frozen.,3,1
1022,[email],29/11/2022,Can't access my network folder.,1,0
1023,[email],29/11/2022,My docking station is not charging my laptop,3,1
1024,[email],29/11/2022,I can't get my blueTooth headphones to connect.,3,1
1025,[email],29/11/2022,I can't download an email attachment.,1,1
1026,ro'[email],29/11/2022,I can't download an email attachment.,1,0
1027,[email],29/11/2022,My mouse cursor is frozen.,3,0
1028,[email],29/11/2022,I can't get my blueTooth headphones to connect.,2,0
1029,[email],29/11/2022,My email box is full.  Can I have more storage please?,1,1
1030,[email],29/11/2022,Loss of Internet access.,1,1
1031,[email],29/11/2022,My mouse cursor is frozen.,2,1
1032,[email],29/11/2022,The text on my screen is too small.,1,1
1033,[email],29/11/2022,Can't access my network folder.,1,0
1034,[email],29/11/2022,My mouse cursor is frozen.,2,1
1035,[email],30/11/2022,My docking station is not charging my laptop,3,1
1036,[email],30/11/2022,My phone won't connect to my laptop.,2,1
1037,[email],30/11/2022,The text on my screen is too small.,1,1
1038,[email],30/11/2022,I can't get my dual screens to show different images.,1,1
1039,[email],30/11/2022,My web cam picture is blank.,3,1
1040,[email],01/12/2022,My docking station is not charging my laptop,2,1
1041,[email],01/12/2022,Loss of Internet access.,1,1
1042,[email],01/12/2022,I can't download an email attachment.,1,1
1043,[email],04/12/2022,The text on my screen is too small.,1,0
1044,[email],04/12/2022,My speakers aren't working.,3,0
1045,[email],04/12/2022,My files are not backing up to the cloud anymore.,1,1
1046,[email],04/12/2022,I can't adjust the microphone volume on my headset.,3,1
1047,[email],04/12/2022,I have a suspicious email.  Can you warn others about it.,1,1
1048,[email],04/12/2022,I can't access the Internet.,1,0
1049,[email],04/12/2022,The text on my screen is too small.,1,1
1050,[email],05/12/2022,I can't get my dual screens to show different images.,1,1
1051,[email],05/12/2022,I can't download an email attachment.,1,1
1052,[email],05/12/2022,My phone won't connect to my laptop.,3,1
1053,[email],06/12/2022,I can't download an email attachment.,1,1
1054,[email],06/12/2022,The text on my screen is too small.,1,0
1055,[email],06/12/2022,My docking station is not charging my laptop,2,1
1056,[email],06/12/2022,I have a suspicious email.  Can you warn others about it.,1,1
1057,[email],06/12/2022,I can't adjust the microphone volume on my headset.,2,1
1058,[email],06/12/2022,I can't get my dual screens to show different images.,1,0
1059,[email],06/12/2022,I can't get my blueTooth headphones to connect.,3,1
1060,[email],06/12/2022,My computer can't see the network printer.,1,1
1061,[email],06/12/2022,My mouse button doesn't work.,1,1
1062,[email],07/12/2022,Loss of Internet access.,1,1
1063,[email],08/12/2022,The text on my screen is too small.,1,0
1064,[email],08/12/2022,Could you reset my password please.,1,0
1065,[email],08/12/2022,My computer can't see the network printer.,1,0
1066,mo'[email],08/12/2022,The text on my screen is too small.,1,1
1067,[email],08/12/2022,My mouse cursor is frozen.,2,1
1068,[email],08/12/2022,I have a suspicious email.  Can you warn others about it.,1,0
1069,[email],08/12/2022,I can't get my blueTooth headphones to connect.,2,0
1070,[email],08/12/2022,Loss of Internet access.,1,1
1071,[email],08/12/2022,Can't access my network folder.,1,1
1072,[email],08/12/2022,I can't access the Internet.,1,1
1073,[email],08/12/2022,Can't access my network folder.,1,1
1074,[email],08/12/2022,My computer can't see the network printer.,1,0
1075,[email],11/12/2022,The text on my screen is too small.,1,0
1076,[email],11/12/2022,Loss of Internet access.,1,1
1077,[email],11/12/2022,My speakers aren't working.,2,0
1078,[email],12/12/2022,My speakers aren't working.,3,1
1079,[email],12/12/2022,My phone won't connect to my laptop.,3,0
1080,[email],12/12/2022,The text on my screen is too small.,1,1
1081,[email],12/12/2022,My docking station is not charging my laptop,2,0
1082,[email],12/12/2022,I can't get my blueTooth headphones to connect.,3,1
1083,[email],12/12/2022,My mouse cursor is frozen.,3,1
1084,[email],12/12/2022,I can't get my dual screens to show different images.,1,0
1085,[email],13/12/2022,My computer can't see the network printer.,1,1
1086,[email],13/12/2022,Can't access my network folder.,1,1
1087,[email],13/12/2022,My speakers aren't working.,3,1
1088,[email],13/12/2022,Loss of Internet access.,1,0
1089,[email],13/12/2022,I can't access the Internet.,1,0
1090,[email],13/12/2022,My phone won't connect to my laptop.,3,1
1091,[email],13/12/2022,I can't adjust the microphone volume on my headset.,3,0
1092,[email],13/12/2022,My docking station is not charging my laptop,3,0
1093,[email],13/12/2022,I can't adjust the microphone volume on my headset.,3,1
1094,[email],13/12/2022,I have a suspicious email.  Can you warn others about it.,1,1
1095,[email],13/12/2022,I can't get my blueTooth headphones to connect.,2,1
1096,[email],13/12/2022,I can't download an email attachment.,1,1
1097,[email],13/12/2022,Could you reset my password please.,1,0
1098,[email],13/12/2022,Can't access my network folder.,1,1
1099,[email],13/12/2022,I can't get my dual screens to show different images.,1,0
1100,[email],14/12/2022,My web cam picture is blank.,3,0
1101,[email],14/12/2022,I have a suspicious email.  Can you warn others about it.,1,0
1102,[email],14/12/2022,My computer can't see the network printer.,1,1
1103,[email],14/12/2022,I can't get my blueTooth headphones to connect.,2,1
1104,bo'[email],14/12/2022,I can't get my dual screens to show different images.,1,0
1105,[email],14/12/2022,I have a suspicious email.  Can you warn others about it.,1,1
1106,[email],14/12/2022,My files are not backing up to the cloud anymore.,1,0
1107,[email],14/12/2022,I can't access the Internet.,1,1
1108,[email],14/12/2022,Could you reset my password please.,1,1
1109,[email],14/12/2022,I can't adjust the microphone volume on my headset.,2,1
1110,[email],14/12/2022,Could you reset my password please.,1,1
1111,[email],14/12/2022,My web cam image is not clear.,3,1
1112,[email],14/12/2022,My speakers aren't working.,3,1
1113,[email],14/12/2022,I can't adjust the microphone volume on my headset.,3,1
1114,[email],14/12/2022,I can't get my dual screens to show different images.,1,0
1115,[email],14/12/2022,The text on my screen is too small.,1,1
1116,[email],14/12/2022,Loss of Internet access.,1,1
1117,[email],14/12/2022,I can't access the Internet.,1,0
1118,[email],14/12/2022,I can't download an email attachment.,1,0
1119,[email],14/12/2022,I can't access the Internet.,1,1
1120,[email],14/12/2022,The text on my screen is too small.,1,1
