sellerID,sellerName,sellerAddress,email,telephoneNumber
1131,Robbie Alexis,22 Henderson Row Glasgow G10 2AP,[email],0141 297907
1524,Sylvia White,10 Bearsden Road Edinburgh EH1 3GB,[email],0131 916975
1969,Karen McKenzie,24 Dundas Street Aberdeen AB2 8QP,[email],01224 40102
2032,Craig Littlewood,22 Penley Court Stirling FK1 1AL,[email],01786 19187
2129,Ray Hutton,2 Orkney Street Glasgow G14 0CH,[email],0141 719318
2136,Norman Harkins,126 George Road Dundee DD8 7AP,[email],01382 72353
2856,Scott Lamb,32 Struan Lane Glasgow G10 7HB,[email],01382 72353
2971,Dmitri Burns,10 Chichester Street Aberdeen AB10 7TH,[email],01224 17910
3356,Martha Mansur,7 Strachur Street Inverness IV16 8NB,[email],01738 94320
3538,Terry Regis,41 Canning Road Inverness IV1 2FA,[email],01738 80979
3870,Teresa Kordiak,7 McLeod Close Glasgow G44 2SD,[email],0141 444888
3896,Jim White,3 Collingwood Place Aberdeen EH1 5ND,[email],01224 15027
3930,Craig Kerr,4 Francis Street Edinburgh EH1 0IS,[email],0131 825535
4026,Antony Peterson,19 Plender Avenue Glasgow G2 9LQ,[email],0141 458199
4174,Christine Kane,16 Hay Drive Edinburgh EH8 1AA,[email],0131 676221
4356,Ian Sutherland,90 Main Street Stirling FK2 8LM,[email],01786 55483
4423,Jessica Young,87 Murphy Hill Place Dundee DD1 8YH,[email],01382 27198
4558,Charlie Park,165 Argyle Place Inverness IV1 2BX,[email],01738 31943
498,Katrina Simpson,144 Western Lane Dundee DD1 0BG,[email],01382 52196
540,Adela Graham,72 Doune Gardens Perth PH1 7YH,[email],01463 81399
5621,Lesley McGregor,211 Priestley Avenue Perth PH5 8GS,[email],01463 96784
5685,Samantha Paterson,21 Smithy Street Stirling FK6 7WG,[email],01786 40191
5885,Kausar McWilliams,123 Shetland Road Glasgow G21 2BT,[email],0141 927533
6317,Elizabeth Taylor,76 Botanic Avenue Stirling FK7 7XZ,[email],01786 08397
6475,Derek Henderson,8 Halo Avenue Edinburgh EH4 8MN,[email],0131 745873
671,Patricia Arden,64 Bleeker Street Inverness IV1 8HN,[email],0141 935027
6722,Kristoffer Sinclair,18 Plender Place Dundee DD19 9JD,[email],01738 35027
6745,Morag Nelken,20 McArthur Avenue Glasgow G12 8DS,[email],0141 375676
6932,Martyn Selkirk,16 Salisbury Close Edinburgh EH2 8BC,[email],0131 426685
7740,Peter Cohen,3 Doune Gardens Stirling FK28 8HS,[email],01786 79723
7749,Toby Spiers,26 Skelladale Stirling FK7 4EF,[email],01786 65409
8162,Lorraine Malone,72 Sutherland Road  Inverness IV45 1BT,[email],01738 66045
8239,Sue Houston,63 Clydeview Terrace Inverness IV34 7KK,[email],01738 48226
8472,Brenda Cooper,88 Sighthill Lane Glasgow G42 9RS,[email],0141 942406
8511,Chris McPhee,11 Edinburgh Road Edinburgh EH2 9XC,[email],0131 376880
8727,Rachael McWhirter,17 St John Street Perth PH54 1ZA,[email],01463 54836
9186,Michael Smith,12 Perth Street Dundee DD31 2RE,[email],01786 47286
9341,Deborah O'Leary,11 Kilbirnie Street Perth PH16 9LA,[email],01463 67307
9416,Rozalyn Humpheries,3 Dalcross Lane Inverness IV12 5GD,[email],01738 48908
